lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/HelloWorldLayer.mm1971b18fa12db641^fca97990a12db641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/HelloWorldLayer.mm0000000000000000^3171"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/HelloWorldLayer.o Inverto/HelloWorldLayer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7s -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-bwpqjoethhsewufnmuvblkuafmju/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/HelloWorldLayer.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/HelloWorldLayer.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/HelloWorldLayer.mm -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/HelloWorldLayer.o36"82499975-EAE9-4FE6-9144-5720712E50AD-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089232.177503
e372089232.557707
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm46952d90a12db641^26c68e90a12db641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm0000000000000000^3141"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.o Inverto/IntroLayer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7s -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-bwpqjoethhsewufnmuvblkuafmju/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/IntroLayer.o36"82844035-4071-4BE1-8D2D-77DCDD4F70C0-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372089223.614238
e372089223.689386
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.me9609d87a12db641^b189b087a12db641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3114"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.o Inverto/libs/cocos2d/Support/NSThread+performBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7s -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-ckfbrlituqohidgnwzldewzlllod/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/NSThread+performBlock.o36"568E97BE-CC3A-4553-B3AA-E33E9ABE6EA8-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.o /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089232.559124
e372089232.958801
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm3c4c8f90a12db641^eb73f590a12db641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm0000000000000000^3159"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.o Inverto/PhysicsSprite.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7s -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-bwpqjoethhsewufnmuvblkuafmju/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/PhysicsSprite.o36"57F715DF-CA94-4FCD-836F-900D36A0CFD7-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372089224.151903
e372089224.366712
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m520d2788a12db641^2ae15d88a12db641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^3086"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.o Inverto/libs/CocosDenshion/SimpleAudioEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7s -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-ckfbrlituqohidgnwzldewzlllod/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/SimpleAudioEngine.o36"6A4DDD51-308B-40CB-BAAD-C3E48D8179D8-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/TGAlib.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/TGAlib.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
